spawn bash -lc cd '/workspace' && ./bootstrap.sh
Bootstrap root: /workspace
Logs: /workspace/.bootstrap-logs/20260409-002214
Target user: tester
Target home: /home/tester
Distro family: arch (arch)
Container detection: yes
Arch helper: none detected
Laptop detection: no
Swap: none detected
Run step 'Refresh Arch packages'? [Y/n] [Y]: y

==> Refresh and upgrade pacman packages
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: Starting full system upgrade...
 there is nothing to do

Completed: Refresh Arch packages
Run step 'Install common Arch packages'? [Y/n] [Y]: y

==> Install Arch base packages
warning: ca-certificates-20240618-1 is up to date -- skipping
warning: curl-8.19.0-1 is up to date -- skipping
resolving dependencies...
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 11 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-input-nerd  10) ttf-liberation  11) ttf-roboto

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
looking for conflicting packages...

Package (490)                         New Version                  Net Change  Download Size
 desktop-file-utils-0.28-1-x86_64 downloading...
 hidapi-0.15.0-1-x86_64 downloading...
 xf86-input-libinput-1.5.0-1-x86_64 downloading...
 bubblewrap-0.11.1-1-x86_64 downloading...
 libblockdev-fs-3.4.0-3-x86_64 downloading...
 vlc-plugin-tag-3.0.22-3-x86_64 downloading...
 gsm-1.0.24-1-x86_64 downloading...
 xorg-xrandr-1.5.3-1-x86_64 downloading...
 libimobiledevice-glue-1.3.2-1-x86_64 downloading...
 tree-sitter-vimdoc-4.1.0-2-x86_64 downloading...
 libxv-1.0.13-1-x86_64 downloading...
 python-inflate64-1.0.4-2-x86_64 downloading...
 qrcodegencpp-cmake-1.8.0-4-x86_64 downloading...
 gobject-introspection-runtime-1.86.0-2-x86_64 downloading...
 vlc-plugin-dbus-3.0.22-3-x86_64 downloading...
 libraqm-0.10.4-1-x86_64 downloading...
 libiec61883-1.2.0-9-x86_64 downloading...
 snappy-1.2.2-3-x86_64 downloading...
 xcb-util-wm-0.4.2-2-x86_64 downloading...
 libxcursor-1.2.3-1-x86_64 downloading...
 libavc1394-0.5.4-7-x86_64 downloading...
 python-pychm-0.8.6-11-x86_64 downloading...
 libxkbcommon-x11-1.13.1-1-x86_64 downloading...
 minizip-1:1.3.2-3-x86_64 downloading...
 msgpack-c-6.1.0-2-x86_64 downloading...
 libatasmart-0.19-8-x86_64 downloading...
 libproxy-0.5.12-1-x86_64 downloading...
 luit-20250912-1-x86_64 downloading...
 libblake3-1.8.4-1-x86_64 downloading...
 libxrender-0.9.12-1-x86_64 downloading...
 lua51-lpeg-1.1.0-5-x86_64 downloading...
 libxtst-1.2.5-1-x86_64 downloading...
 python-jaconv-0.5.0-1-any downloading...
 python-pybcj-1.0.7-2-x86_64 downloading...
 python-six-1.17.0-3-any downloading...
 libusbmuxd-2.1.1-2-x86_64 downloading...
 python-lxml-html-clean-0.4.4-1-any downloading...
 libxrandr-1.5.5-1-x86_64 downloading...
 xorg-server-common-21.1.21-1-x86_64 downloading...
 python-brotlicffi-1.2.0.0-2-x86_64 downloading...
 libxdmcp-1.1.5-1-x86_64 downloading...
 libunibreak-6.1-1-x86_64 downloading...
 libblockdev-crypto-3.4.0-3-x86_64 downloading...
 xorg-xprop-1.2.8-1-x86_64 downloading...
 python-multivolumefile-0.2.3-10-any downloading...
 libbytesize-2.12-3-x86_64 downloading...
 xbitmaps-1.1.3-2-any downloading...
 libblockdev-nvme-3.4.0-3-x86_64 downloading...
 xorg-xauth-1.1.5-1-x86_64 downloading...
 libblockdev-smart-3.4.0-3-x86_64 downloading...
 i3lock-2.16-1-x86_64 downloading...
 python-webencodings-0.5.1-13-any downloading...
 chmlib-0.40-10-x86_64 downloading...
 xorg-xmodmap-1.0.11-2-x86_64 downloading...
 vlc-plugin-pulse-3.0.22-3-x86_64 downloading...
 python-texttable-1.7.0-5-any downloading...
 libpciaccess-0.19-1-x86_64 downloading...
 uthash-2.3.0-2-any downloading...
 perl-error-0.17030-3-any downloading...
 python-unrardll-0.1.7-5-x86_64 downloading...
 python-ifaddr-0.2.0-7-any downloading...
 xorg-xrdb-1.2.2-2-x86_64 downloading...
 libndp-1.9-1-x86_64 downloading...
 libdaemon-0.14-6-x86_64 downloading...
 startup-notification-0.12-9-x86_64 downloading...
 python-deprecated-1.3.1-1-any downloading...
 xorg-xinit-1.4.4-1-x86_64 downloading...
 tree-sitter-lua-0.5.0-3-x86_64 downloading...
 libbs2b-3.1.0-10-x86_64 downloading...
 vlc-plugin-alsa-3.0.22-3-x86_64 downloading...
 xss-lock-0.4.0-1-x86_64 downloading...
 libtatsu-1.0.5-1-x86_64 downloading...
 xcb-util-image-0.4.1-3-x86_64 downloading...
 gtk-update-icon-cache-1:4.22.2-1-x86_64 downloading...
 libasyncns-1:0.8+r3+g68cd5af-3-x86_64 downloading...
 mtdev-1.1.7-1-x86_64 downloading...
 python-xxhash-3.6.0-2-x86_64 downloading...
 hyphen-2.8.8-6-x86_64 downloading...
 python-sgmllib3k-1.0.0-8-any downloading...
 vlc-plugin-speex-3.0.22-3-x86_64 downloading...
 which-2.23-1-x86_64 downloading...
 libblockdev-part-3.4.0-3-x86_64 downloading...
 vlc-plugin-vorbis-3.0.22-3-x86_64 downloading...
 libxxf86vm-1.1.7-1-x86_64 downloading...
 libfontenc-1.1.9-1-x86_64 downloading...
 vlc-plugin-opus-3.0.22-3-x86_64 downloading...
 python-netifaces-0.11.0-9-x86_64 downloading...
 xcb-util-xrm-1.3-4-x86_64 downloading...
 xclip-0.13-6-x86_64 downloading...
 vlc-plugin-theora-3.0.22-3-x86_64 downloading...
 qt5-x11extras-5.15.18-1-x86_64 downloading...
 libblockdev-mdraid-3.4.0-3-x86_64 downloading...
 libxfixes-6.0.2-1-x86_64 downloading...
 xorg-setxkbmap-1.3.5-1-x86_64 downloading...
 alsa-topology-conf-1.2.5.1-4-any downloading...
 vlc-plugin-gnutls-3.0.22-3-x86_64 downloading...
 tree-sitter-query-0.8.0-2-x86_64 downloading...
 hicolor-icon-theme-0.18-1-any downloading...
 vlc-cli-3.0.22-3-x86_64 downloading...
 vlc-plugin-flac-3.0.22-3-x86_64 downloading...
 vlc-plugin-faad2-3.0.22-3-x86_64 downloading...
 vlc-plugin-jpeg-3.0.22-3-x86_64 downloading...
 libxcomposite-0.4.7-1-x86_64 downloading...
 xcb-util-0.4.1-2-x86_64 downloading...
 vlc-plugin-archive-3.0.22-3-x86_64 downloading...
 libxau-1.0.12-1-x86_64 downloading...
 xcb-util-cursor-0.1.6-1-x86_64 downloading...
 xorg-xsetroot-1.1.3-2-x86_64 downloading...
 acpi-1.8-2-x86_64 downloading...
 libxcvt-0.1.3-1-x86_64 downloading...
 vlc-plugin-shout-3.0.22-3-x86_64 downloading...
 vlc-plugin-vpx-3.0.22-3-x86_64 downloading...
 libxinerama-1.1.6-1-x86_64 downloading...
 python-pdftotext-2.2.2-11-x86_64 downloading...
 vlc-plugin-png-3.0.22-3-x86_64 downloading...
 libutempter-1.2.3-1-x86_64 downloading...
 xcb-util-renderutil-0.3.10-2-x86_64 downloading...
 vlc-plugin-twolame-3.0.22-3-x86_64 downloading...
 vlc-plugin-mpg123-3.0.22-3-x86_64 downloading...
 vlc-plugin-dav1d-3.0.22-3-x86_64 downloading...
 vlc-plugin-a52dec-3.0.22-3-x86_64 downloading...
 libblockdev-loop-3.4.0-3-x86_64 downloading...
 libblockdev-swap-3.4.0-3-x86_64 downloading...
 python-certifi-2026.02.25-1-any downloading...
 vlc-plugin-dbus-screensaver-3.0.22-3-x86_64 downloading...
 vlc-plugin-xml-3.0.22-3-x86_64 downloading...
 vlc-plugin-inflate-3.0.22-3-x86_64 downloading...
 xcb-util-keysyms-0.4.1-5-x86_64 downloading...
 libxdamage-1.1.7-1-x86_64 downloading...
 vlc-plugin-journal-3.0.22-3-x86_64 downloading...
 gsettings-system-schemas-50.0-1-any downloading...
 libxshmfence-1.3.3-1-x86_64 downloading...
 default-cursors-3-1-any downloading...
 base-devel-1-2-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing acpi...
installing m4...
installing diffutils...
installing db5.3...
installing perl...
installing autoconf...
installing automake...
installing bison...
installing xxhash...
installing debugedit...
installing fakeroot...
installing flex...
installing libmpc...
installing libisl...
installing gcc...
Optional dependencies for gcc
    lib32-gcc-libs: for generating code for 32-bit ABI
installing groff...
Optional dependencies for groff
    netpbm: for use together with man -H command interaction in browsers
    psutils: for use together with man -H command interaction in browsers
    libxaw: for gxditview [pending]
    perl-file-homedir: for use with glilypond
installing libtool...
installing gc...
installing guile...
installing make...
installing patch...
Optional dependencies for patch
    ed: for patch -e functionality
installing pkgconf...
installing texinfo...
Optional dependencies for texinfo
    perl-archive-zip: EPUB file output via texi2any
installing which...
installing base-devel...
installing alsa-topology-conf...
installing alsa-ucm-conf...
installing alsa-lib...
installing bluez...
installing bluez-libs...
installing adwaita-fonts...
installing hicolor-icon-theme...
installing adwaita-icon-theme-legacy...
installing adwaita-cursors...
installing adwaita-icon-theme...
installing dconf...
installing gsettings-system-schemas...
installing gsettings-desktop-schemas...
installing xcb-proto...
installing xorgproto...
installing libxdmcp...
installing libxau...
installing libxcb...
installing libx11...
installing libxext...
installing libxfixes...
installing libxi...
installing libxtst...
installing xorg-xprop...
installing at-spi2-core...
installing libpng...
installing freetype2...
Optional dependencies for freetype2
    harfbuzz: Improved autohinting [pending]
installing fontconfig...
Creating fontconfig configuration...
Rebuilding fontconfig cache...
installing libxrender...
installing lzo...
installing pixman...
installing cairo...
installing desktop-file-utils...
installing fribidi...
installing bubblewrap...
installing libjpeg-turbo...
Optional dependencies for libjpeg-turbo
    java-runtime>11: for TurboJPEG Java wrapper
installing jbigkit...
installing libdeflate...
installing libwebp...
Optional dependencies for libwebp
    libwebp-utils: WebP conversion and inspection tools
installing libtiff...
Optional dependencies for libtiff
    freeglut: for using tiffgt [pending]
installing lcms2...
installing giflib...
installing libunwind...
installing gperftools...
installing gtest...
Optional dependencies for gtest
    python: gmock generator [pending]
installing highway...
installing libjxl...
Optional dependencies for libjxl
    java-runtime: for JNI bindings
installing dav1d...
Optional dependencies for dav1d
    dav1d-doc: HTML documentation
installing graphite...
Optional dependencies for graphite
    graphite-docs: Documentation
installing harfbuzz...
Optional dependencies for harfbuzz
    harfbuzz-utils: utilities
installing libdatrie...
installing libthai...
installing libxft...
installing pango...
installing librsvg...
installing glycin...
Optional dependencies for glycin
    libheif: Load .avif, .heic and .heif
installing shared-mime-info...
installing gdk-pixbuf2...
Optional dependencies for gdk-pixbuf2
    libheif: Load .avif, .heic and .heif
    libopenraw: Load .arw, .cr2, .crw, .dng, .erf, .mrw, .nef, .orf, .pef and .raf
    libwmf: Load .apm and .wmf [pending]
installing iso-codes...
installing libcloudproviders...
installing libcolord...
installing libdaemon...
installing avahi...
Optional dependencies for avahi
    gtk3: avahi-discover, avahi-discover-standalone, bshell, bssh, bvnc [pending]
    libevent: libevent bindings [installed]
    nss-mdns: NSS support for mDNS
    python-dbus: avahi-bookmarks, avahi-discover
    python-gobject: avahi-bookmarks, avahi-discover [pending]
    python-twisted: avahi-bookmarks
installing libcups...
installing libpciaccess...
installing libdrm...
Optional dependencies for libdrm
    cairo: needed for modetest tool [installed]
installing libxshmfence...
installing libxxf86vm...
installing libedit...
installing llvm-libs...
installing lm_sensors...
Optional dependencies for lm_sensors
    rrdtool: for logging with sensord
    perl: for sensor detection and configuration convert [installed]
installing spirv-tools...
installing default-cursors...
Optional dependencies for default-cursors
    adwaita-cursors: default cursor theme [installed]
installing wayland...
installing mesa...
Optional dependencies for mesa
    opengl-man-pages: for the OpenGL API man pages
installing libglvnd...
installing libepoxy...
installing libxcomposite...
installing libxcursor...
installing libxdamage...
installing libxinerama...
installing xkeyboard-config...
installing libxkbcommon...
Optional dependencies for libxkbcommon
    libxkbcommon-x11: xkbcli interactive-x11 [pending]
    wayland: xkbcli interactive-wayland [installed]
installing libxrandr...
installing json-glib...
installing duktape...
installing libproxy...
installing glib-networking...
installing libsoup3...
Optional dependencies for libsoup3
    samba: Windows Domain SSO
installing libstemmer...
installing tinysparql...
installing gtk-update-icon-cache...
installing gtk3...
Optional dependencies for gtk3
    evince: Default print preview command
installing nspr...
installing nss...
installing libnm...
installing mpdecimal...
installing python...
Optional dependencies for python
    python-setuptools: for building Python packages using tooling that is usually bundled with Python
    python-pip: for installing Python packages using tooling that is usually bundled with Python
    python-pipx: for installing Python software not packaged on Arch Linux
    sqlite: for a default database integration [installed]
    xz: for lzma [installed]
    tk: for tkinter
installing python-cairo...
installing libgirepository...
installing gobject-introspection-runtime...
installing python-gobject...
Optional dependencies for python-gobject
    python-cairo: Cairo bindings [installed]
installing blueman...
Optional dependencies for blueman
    dnsmasq: Network Access Point (NAP) support
    iproute2: Network Access Point (NAP) support [installed]
    networkmanager: Dial Up Networking (DUN) and Personal Area Networking (PAN) support [pending]
    pulseaudio-bluetooth: audio devices support
installing bluez-utils...
Optional dependencies for bluez-utils
    ell: for btpclient
installing hunspell...
Optional dependencies for hunspell
    perl: for ispellaff2myspell [installed]
installing hyphen...
installing jxrlib...
installing libmtp...
installing libwmf...
Optional dependencies for libwmf
    gdk-pixbuf2: for pixbuf loader [installed]
installing mtdev...
installing optipng...
installing libidn...
installing lua...
installing podofo...
installing python-apsw...
installing python-soupsieve...
installing python-typing_extensions...
installing python-beautifulsoup4...
Optional dependencies for python-beautifulsoup4
    python-cchardet: alternative to autodetect character encodings [pending]
    python-chardet: to autodetect character encodings [pending]
    python-lxml: alternative HTML parser [pending]
    python-html5lib: alternative HTML parser [pending]
installing python-css-parser...
installing python-cssselect...
installing python-six...
installing python-dateutil...
installing python-dnspython...
Optional dependencies for python-dnspython
    python-cryptography: DNSSEC support
    python-requests-toolbelt: DoH support
    python-idna: support for updated IDNA 2008 [pending]
    python-curio: async support
    python-trio: async support
    python-sniffio: async support
installing python-faust-cchardet...
installing python-charset-normalizer...
installing python-idna...
installing python-urllib3...
Optional dependencies for python-urllib3
    python-brotli: Brotli support [pending]
    python-brotlicffi: Brotli support [pending]
    python-h2: HTTP/2 support
    python-pysocks: SOCKS support
installing python-certifi...
installing python-requests...
Optional dependencies for python-requests
    python-chardet: alternative character encoding library [pending]
    python-pysocks: SOCKS proxy support
installing python-sgmllib3k...
installing python-feedparser...
Optional dependencies for python-feedparser
    python-chardet: for character encoding auto-detection [pending]
    python-cchardet: for faster character encoding auto-detection [installed]
installing python-html2text...
installing python-chardet...
installing libxslt...
Optional dependencies for libxslt
    python: Python bindings [installed]
installing python-lxml...
Optional dependencies for python-lxml
    python-beautifulsoup4: support for beautifulsoup parser to parse not well formed HTML [installed]
    python-cssselect: support for cssselect [installed]
    python-html5lib: support for html5lib parser [pending]
    python-lxml-docs: offline docs
    python-lxml-html-clean: enable htmlclean feature [pending]
installing python-html5-parser...
Optional dependencies for python-html5-parser
    python-beautifulsoup4: to use the soup treebuilder [installed]
installing python-jeepney...
Optional dependencies for python-jeepney
    python-trio: support D-Bus applications with Trio
installing python-lxml-html-clean...
installing python-markdown...
Optional dependencies for python-markdown
    python-yaml: parse Python in YAML metadata
    python-pygments: Code highlighting [pending]
installing python-webencodings...
installing python-html5lib...
Optional dependencies for python-html5lib
    python-lxml: lxml treebuilder [installed]
    python-genshi: genshi treewalker
installing python-mechanize...
Optional dependencies for python-mechanize
    python-html5-parser: faster parsing of HTML [installed]
installing python-msgpack...
installing python-netifaces...
installing openjpeg2...
installing gpgmepp...
installing poppler...
Optional dependencies for poppler
    poppler-data: highly recommended encoding data to display PDF documents with certain encodings and characters
installing python-pdftotext...
installing python-packaging...
installing aom...
installing libyuv...
installing rav1e...
installing svt-av1...
installing libavif...
installing libraqm...
installing libimagequant...
installing python-pillow...
Optional dependencies for python-pillow
    libwebp: for webp images [installed]
    tk: for the ImageTK module
    python-olefile: OLE2 file support
    python-pyqt6: for the ImageQt module [pending]
    python-defusedxml: for reading XMP tags
installing python-psutil...
installing python-brotli...
installing python-pycparser...
installing python-cffi...
Optional dependencies for python-cffi
    python-setuptools: "limited api" version checking in cffi.setuptools_ext
installing python-brotlicffi...
installing python-multivolumefile...
installing python-pybcj...
installing python-pycryptodomex...
installing python-pyppmd...
installing python-texttable...
Optional dependencies for python-texttable
    python-cjkwrap: for better CJK support
installing python-inflate64...
installing python-py7zr...
installing chmlib...
installing python-pychm...
installing python-pycryptodome...
installing python-pygments...
installing python-wrapt...
installing python-deprecated...
installing python-jaconv...
installing python-pykakasi...
installing python-pyqt6-sip...
installing double-conversion...
installing libb2...
installing libice...
installing libevdev...
installing libgudev...
installing libwacom...
Optional dependencies for libwacom
    python-libevdev: for libwacom-show-stylus
    python-pyudev: for libwacom-show-stylus
installing lua54...
installing libinput...
Optional dependencies for libinput
    libinput-tools: debug utilities
installing libsm...
installing liburing...
installing libxkbcommon-x11...
installing md4c...
installing tslib...
installing xcb-util-renderutil...
installing xcb-util...
installing xcb-util-image...
installing xcb-util-cursor...
installing xcb-util-keysyms...
installing xcb-util-wm...
installing xdg-utils...
Optional dependencies for xdg-utils
    kde-cli-tools: for KDE Plasma5 support in xdg-open
    exo: for Xfce support in xdg-open
    pcmanfm: for LXDE support in xdg-open
    perl-file-mimeinfo: for generic support in xdg-open
    perl-net-dbus: Perl extension to dbus used in xdg-screensaver
    perl-x11-protocol: Perl X11 protocol used in xdg-screensaver
    xorg-xset: for X11 support in xdg-screensaver
    xorg-xprop: for X11 support in xdg-screensaver [installed]
installing qt6-translations...
installing qt6-base...
Optional dependencies for qt6-base
    freetds: MS SQL driver
    gdk-pixbuf2: GTK platform plugin [installed]
    gtk3: GTK platform plugin [installed]
    libfbclient: Firebird/iBase driver
    mariadb-libs: MariaDB driver
    pango: GTK platform plugin [installed]
    perl: for syncqt [installed]
    postgresql-libs: PostgreSQL driver
    unixodbc: ODBC driver
installing python-pyqt6...
Optional dependencies for python-pyqt6
    qt6-tools: QtHelp, QtDesigner bindings
    qt6-svg: QtSvg bindings [pending]
    qt6-declarative: QtQml bindings, qmlplugin [pending]
    qt6-quick3d: QtQuick3D bindings
    qt6-connectivity: QtBluetooth, QtNfc bindings
    qt6-multimedia: QtMultimedia, QtSpatialAudio bindings [pending]
    qt6-positioning: QtPositioning bindings [pending]
    qt6-remoteobjects: QtRemoteObjects bindings
    qt6-scxml: QtStateMachine bindings
    qt6-sensors: QtSensors bindings
    qt6-serialport: QtSerialPort bindings
    qt6-speech: QtTextToSpeech bindings [pending]
    qt6-webchannel: QtWebChannel bindings [pending]
    qt6-webengine: QtPdf bindings [pending]
    qt6-websockets: QtWebSockets bindings
    dbus-python: for python-dbus mainloop support
installing glslang...
installing gsm...
installing libsamplerate...
installing opus...
installing jack2...
Optional dependencies for jack2
    a2jmidid: for ALSA MIDI to JACK MIDI bridging
    libffado: for firewire support using FFADO
    jack-example-tools: for official JACK example-clients and tools
    jack2-dbus: for dbus integration
    jack2-docs: for developer documentation
    realtime-privileges: for realtime privileges
installing mpg123...
Optional dependencies for mpg123
    sdl2: for sdl audio support [pending]
    jack: for jack audio support [installed]
    libpulse: for pulse audio support [pending]
    perl: for conplay [installed]
installing lame...
installing libunibreak...
installing libass...
installing libraw1394...
installing libavc1394...
installing libbluray...
Optional dependencies for libbluray
    java-runtime: BD-J library
installing libogg...
installing flac...
installing libvorbis...
installing libsndfile...
Optional dependencies for libsndfile
    alsa-lib: for sndfile-play [installed]
installing libbs2b...
installing libdvdread...
Optional dependencies for libdvdread
    libdvdcss: Decoding encrypted DVDs
installing libdvdnav...
installing libiec61883...
installing libmodplug...
installing libasyncns...
installing libpulse...
Optional dependencies for libpulse
    pulse-native-provider: PulseAudio backend
installing portaudio...
installing libopenmpt...
installing vulkan-icd-loader...
Optional dependencies for vulkan-icd-loader
    vulkan-driver: packaged vulkan driver
installing shaderc...
installing libdovi...
installing libplacebo...
installing libsoxr...
installing libssh...
installing libtheora...
installing libva...
Optional dependencies for libva
    intel-media-driver: backend for Intel GPUs (>= Broadwell)
    libva-intel-driver: backend for Intel GPUs (<= Haswell)
    libva-mesa-driver: backend for AMD and NVIDIA GPUs [installed]
installing libvdpau...
Optional dependencies for libvdpau
    libvdpau-va-gl: driver using VAAPI
    nvidia-utils: driver for NVIDIA
installing libvpx...
installing libxv...
installing ocl-icd...
Optional dependencies for ocl-icd
    opencl-driver: packaged opencl driver
installing libvpl...
Optional dependencies for libvpl
    intel-media-sdk: runtime implementation for legacy Intel GPUs
    vpl-gpu-rt: runtime implementation for Tiger Lake and newer GPUs
installing opencore-amr...
installing fftw...
Optional dependencies for fftw
    fftw-openmpi: for OpenMPI integration
installing rubberband...
installing hidapi...
Optional dependencies for hidapi
    libusb: for hidapi-libusb [installed]
installing sdl3...
Optional dependencies for sdl3
    alsa-lib: ALSA audio driver [installed]
    libpulse: PulseAudio audio driver [installed]
    jack: JACK audio driver [installed]
    pipewire: PipeWire audio driver [pending]
    vulkan-driver: vulkan renderer
    sndio: sndio audio driver [pending]
    libdecor: Wayland client decorations
installing sdl2-compat...
installing snappy...
installing libmd...
installing libbsd...
installing sndio...
installing speexdsp...
installing speex...
installing srt...
installing v4l-utils...
Optional dependencies for v4l-utils
    qt6-base: for qv4l2 and qvidcap [installed]
    qt6-5compat: for qv4l2
    alsa-lib: for qv4l2 [installed]
installing zimg...
installing vapoursynth...
installing vid.stab...
installing vmaf...
installing l-smash...
installing x264...
installing x265...
installing xvidcore...
installing libsodium...
installing libpgm...
installing zeromq...
Optional dependencies for zeromq
    cppzmq: C++ binding for libzmq
installing ffmpeg...
Optional dependencies for ffmpeg
    avisynthplus: AviSynthPlus support
    frei0r-plugins: Frei0r video effects support
    intel-media-sdk: Intel QuickSync support (legacy)
    ladspa: LADSPA filters
    nvidia-utils: Nvidia NVDEC/NVENC support
    onevpl-intel-gpu: Intel QuickSync support
installing libxkbfile...
installing minizip...
installing openh264...
installing qt6-declarative...
Optional dependencies for qt6-declarative
    qt6-svg: for QtQuickVectorImage and svgtoqml [pending]
installing qt6-positioning...
Optional dependencies for qt6-positioning
    geoclue: geoclue2 plugin
    qt6-declarative: QML bindings [installed]
    qt6-serialport: NMEA plugin
installing qt6-webchannel...
installing abseil-cpp...
installing re2...
installing gnu-free-fonts...
installing ttf-liberation...
installing qt6-webengine...
Optional dependencies for qt6-webengine
    pipewire: WebRTC desktop sharing under Wayland [pending]
installing python-pyqt6-webengine...
installing python-regex...
installing libunrar...
installing python-unrardll...
installing python-xxhash...
installing python-ifaddr...
installing python-zeroconf...
installing python-zstandard...
Optional dependencies for python-zstandard
    python-cffi [installed]
installing glu...
installing freeglut...
installing jasper...
Optional dependencies for jasper
    jasper-doc: documentation
installing libmng...
installing qt6-imageformats...
installing libpipewire...
installing pipewire...
Created symlink '/etc/systemd/user/sockets.target.wants/pipewire.socket' → '/usr/lib/systemd/user/pipewire.socket'.
Optional dependencies for pipewire
    gst-plugin-pipewire: GStreamer plugin
    pipewire-alsa: ALSA configuration
    pipewire-audio: Audio support
    pipewire-docs: Documentation
    pipewire-ffado: FireWire support
    pipewire-jack-client: PipeWire as JACK client
    pipewire-jack: JACK replacement
    pipewire-libcamera: Libcamera support
    pipewire-onnx: ONNX filter support
    pipewire-pulse: PulseAudio replacement
    pipewire-roc: ROC streaming
    pipewire-session-manager: Session manager
    pipewire-v4l2: V4L2 interceptor
    pipewire-x11-bell: X11 bell
    pipewire-zeroconf: Zeroconf support
    realtime-privileges: realtime privileges with rt module
    rtkit: realtime privileges with rtkit module
installing qt6-multimedia-ffmpeg...
installing qt6-multimedia...
Optional dependencies for qt6-multimedia
    qt6-declarative: QML bindings [installed]
    qt6-quick3d: for QtQuick3DAudio
installing qt6-speech...
Optional dependencies for qt6-speech
    flite: flite TTS backend
    speech-dispatcher: speech-dispatcher TTS backend
    qt6-declarative: QML bindings [installed]
installing qt6-svg...
installing uchardet...
installing libblockdev...
Optional dependencies for libblockdev
    libblockdev-btrfs: for BTRFS support
    libblockdev-crypto: for crypto support [pending]
    libblockdev-dm: for device-mapper support
    libblockdev-fs: for filesystem support [pending]
    libblockdev-loop: for loop device support [pending]
    libblockdev-lvm: for LVM support
    libblockdev-mdraid: for MDRAID support [pending]
    libblockdev-mpath: for multipath support
    libblockdev-nvdimm: for NVDIMM support
    libblockdev-nvme: for NVME support [pending]
    libblockdev-part: for partitioning support [pending]
    libblockdev-smart: for S.M.A.R.T. support [pending]
    libblockdev-swap: for swap support [pending]
    python-libblockdev: for Python support
installing volume_key...
Optional dependencies for volume_key
    python-volume_key: for Python bindings
installing libblockdev-crypto...
installing libbytesize...
Optional dependencies for libbytesize
    python: for Python bindings and for the bscalc command [installed]
installing parted...
installing libblockdev-fs...
Optional dependencies for libblockdev-fs
    btrfs-progs: for BTRFS filesystem support
    dosfstools: for VFAT filesystem support
    exfatprogs: for exFAT filesystem support
    f2fs-tools: for F2FS filesystem support
    nilfs-utils: for nilfs filesystem support
    ntfs-3g: for NTFS filesystem support
    udftools: for UDF filesystem support
    xfsprogs: for XFS filesystem support
installing mdadm...
Optional dependencies for mdadm
    bash: mdcheck [installed]
installing libblockdev-mdraid...
installing libblockdev-loop...
installing libnvme...
installing libblockdev-nvme...
installing libblockdev-part...
installing libatasmart...
installing libblockdev-smart...
Optional dependencies for libblockdev-smart
    smartmontools: for experimental smartmontools-based plugin
installing libblockdev-swap...
installing polkit...
installing udisks2...
Optional dependencies for udisks2
    udisks2-btrfs: for BTRFS module
    udisks2-lvm2: for LVM2 module
    udisks2-docs: API documentation
    btrfs-progs: for BTRFS support in libblockdev-fs
    dosfstools: for FAT support in libblockdev-fs
    exfatprogs: for exFAT support in libblockdev-fs
    e2fsprogs: for Ext2/3/4 support in libblockdev-fs [installed]
    f2fs-tools: for F2FS support in libblockdev-fs
    less: for default pager of the udisksctl dump command
    nilfs-utils: for NILFS support in libblockdev-fs
    udftools: for UDF support in libblockdev-fs
    xfsprogs: for XFS support in libblockdev-fs
installing calibre...
Optional dependencies for calibre
    poppler: required for converting pdf to html [installed]
    python-fonttools: required for font subset feature in epub editor
    speech-dispatcher: TTS support in the viewer
installing perl-error...
installing perl-timedate...
installing perl-mailtools...
installing zlib-ng...
installing git...
Optional dependencies for git
    git-zsh-completion: upstream zsh completion
    tk: gitk and git gui
    openssh: ssh transport and crypto [pending]
    man: show help with `git command --help`
    perl-libwww: git svn
    perl-term-readkey: git svn and interactive.singlekey setting
    perl-io-socket-ssl: git send-email TLS support
    perl-authen-sasl: git send-email TLS support
    perl-cgi: gitweb (web interface) support
    python: git svn & git p4 [installed]
    subversion: git svn
    org.freedesktop.secrets: keyring credential helper
    libsecret: libsecret credential helper [installed]
    less: the default pager for git
installing fd...
installing libev...
installing startup-notification...
installing xcb-util-xrm...
installing yajl...
installing i3-wm...
Optional dependencies for i3-wm
    dmenu: for the default program launcher
    rofi: for a modern dmenu replacement [pending]
    i3lock: for the default screen locker [pending]
    xss-lock: for the default screen locker [pending]
    i3status: for the default status bar generator [pending]
    perl: for i3-save-tree and i3-dmenu-desktop [installed]
    perl-anyevent-i3: for i3-save-tree
    perl-json-xs: for i3-save-tree
installing i3lock...
installing confuse...
installing i3status...
installing oniguruma...
installing jq...
installing hwloc...
Optional dependencies for hwloc
    cairo: PDF, Postscript, and PNG export support [installed]
    libxml2: full XML import/export support [installed]
installing onetbb...
Optional dependencies for onetbb
    python: for Python module [installed]
installing libblake3...
installing mold...
